id,Unnamed: 0,market_cap_usd,name,symbol,dominance,Popularity,percentPopularity,average,stdDeviation,spreadAboutMean,kurtosis,skewness,rating,90dayClosingPrices
monero,11,3947560126.0,Monero,XMR,0.9261394706646839,25.0,0.31981578610720224,242.1116483516484,50.916392776068626,64.83516483516483,-0.48520203460822886,0.4518512348604913,6.2327355204446455,"[241.75, 236.65, 252.35, 219.37, 180.08, 210.13, 206.51, 246.96, 257.88, 246.84, 227.61, 246.86, 233.75, 274.74, 295.54, 293.31, 320.48, 294.95, 314.39, 301.95, 308.19, 274.82, 279.2, 268.35, 278.51, 291.16, 300.54, 286.18, 313.45, 343.31, 349.91, 368.69, 370.32, 344.26, 336.95, 275.98, 285.23, 254.35, 280.29, 257.76, 247.47, 215.34, 212.27, 215.87, 197.56, 209.43, 218.16, 223.83, 218.58, 213.17, 215.63, 208.61, 211.41, 197.18, 188.0, 199.58, 176.84, 172.83, 181.06, 176.76, 178.7, 190.07, 171.17, 173.54, 163.21, 171.7, 175.79, 168.04, 168.79, 170.04, 193.01, 189.5, 191.76, 201.95, 195.27, 196.77, 229.21, 238.53, 272.73, 257.0, 270.3, 284.16, 292.97, 256.5, 267.93, 251.22, 261.55, 256.0, 241.68, 239.45, 244.49]"
dash,12,3784756845.0,Dash,DASH,0.887944094362564,31.0,0.3965715747729308,487.49725274725273,122.05998884592766,56.043956043956044,-1.0653022225895288,0.10921883455524455,5.394388582440408,"[619.61, 594.49, 636.41, 546.5, 451.27, 523.06, 520.83, 604.92, 635.73, 631.42, 577.95, 616.93, 592.84, 677.41, 696.01, 694.16, 739.43, 686.1, 727.72, 686.25, 661.47, 629.41, 632.1, 591.64, 593.21, 623.38, 612.05, 585.69, 621.06, 605.83, 613.87, 621.98, 615.21, 583.01, 514.9, 496.69, 502.01, 487.49, 530.25, 502.39, 490.76, 432.82, 419.05, 430.82, 392.9, 397.33, 413.41, 429.95, 434.61, 412.43, 432.54, 423.05, 414.64, 391.36, 356.63, 353.02, 330.94, 312.93, 310.25, 295.51, 316.25, 342.12, 303.13, 304.26, 289.86, 299.67, 312.4, 299.83, 302.55, 312.69, 359.74, 354.55, 360.47, 384.75, 366.4, 368.14, 423.32, 435.06, 462.76, 445.29, 470.29, 506.47, 525.86, 462.98, 504.34, 471.39, 496.35, 499.2, 472.87, 478.77, 472.86]"
nem,13,3612294000.0,NEM,XEM,0.8474824819033583,10.0,0.1279263144428809,0.3838241758241758,0.10916446845824554,62.637362637362635,-0.5382085757576087,0.446680607956226,6.16987016054887,"[0.6573, 0.5972, 0.6426, 0.5488, 0.4217, 0.5354, 0.5166, 0.5477, 0.5842, 0.5661, 0.5207, 0.5366, 0.5145, 0.5413, 0.5576, 0.5225, 0.5954, 0.5241, 0.5249, 0.4832, 0.463, 0.4298, 0.4424, 0.4109, 0.3987, 0.3967, 0.3962, 0.4041, 0.4073, 0.3929, 0.3683, 0.3485, 0.3443, 0.33, 0.2999, 0.3425, 0.3499, 0.3552, 0.3539, 0.3923, 0.4701, 0.4087, 0.3793, 0.3449, 0.2946, 0.2963, 0.2964, 0.312, 0.3045, 0.306, 0.2943, 0.2845, 0.2957, 0.2747, 0.2529, 0.2556, 0.2294, 0.2293, 0.2287, 0.2178, 0.2308, 0.2636, 0.2324, 0.2297, 0.2268, 0.2295, 0.2413, 0.2369, 0.2431, 0.2524, 0.2857, 0.2902, 0.3114, 0.3626, 0.3525, 0.3504, 0.3814, 0.3944, 0.4106, 0.3886, 0.3952, 0.4025, 0.4329, 0.3777, 0.4051, 0.3903, 0.4219, 0.4289, 0.4079, 0.405, 0.4054]"
tether,14,2420839039.0,Tether,USDT,0.5679545123016734,3.0,0.038377894332864274,1.0004978021978022,0.006172038650537722,85.71428571428571,11.8674905538104,2.1966400477442307,3.161212286401216,"[0.9793, 0.9896, 0.9941, 0.9941, 0.9859, 1.0, 0.9998, 0.999, 1.0, 1.0, 1.0, 1.0, 1.01, 1.0, 1.0, 1.0, 1.01, 1.01, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999, 1.0, 1.0, 1.02, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9973, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9978, 1.03, 1.03, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 1.01, 0.9998, 0.9995, 1.0, 1.0, 1.0, 0.9999, 0.9992, 0.9998, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9917, 1.0, 1.0, 1.0, 0.9993]"
vechain,15,2394361389.0,VeChain,VEN,0.5617425748079454,3.0,0.038377894332864274,4.105824175824175,1.0262211336937597,65.93406593406593,-0.336845242326969,0.39680783989068796,6.015657637680135,"[5.33, 4.91, 5.48, 4.51, 3.58, 4.17, 3.92, 4.28, 4.72, 4.38, 4.01, 4.33, 4.19, 4.96, 5.97, 5.79, 6.01, 5.43, 6.5, 6.54, 6.27, 5.6, 6.2, 5.58, 6.02, 5.66, 5.25, 4.78, 5.0, 4.6, 4.49, 4.6, 4.8, 4.84, 4.24, 3.77, 3.8, 3.5, 3.94, 3.97, 4.35, 3.97, 3.91, 4.02, 3.76, 3.88, 3.87, 3.71, 3.7, 3.55, 3.46, 3.41, 3.4, 3.26, 3.0, 2.9, 2.5, 2.42, 2.44, 2.29, 2.82, 2.99, 2.58, 2.51, 2.44, 2.62, 2.58, 2.63, 2.81, 2.9, 3.51, 3.35, 3.45, 3.63, 3.45, 3.42, 3.65, 3.83, 4.08, 3.92, 4.02, 3.97, 4.23, 3.66, 3.98, 3.81, 4.33, 4.75, 4.51, 4.59, 4.89]"
ethereum-classic,16,2167340744.0,Ethereum Classic,ETC,0.5084811238662721,0.0,0.0,22.16857142857143,7.147863520258247,63.73626373626373,-0.6024366790974351,0.7974274351142718,7.0062806158823365,"[25.01, 23.24, 24.31, 20.84, 16.54, 19.14, 18.13, 21.7, 25.71, 24.08, 23.75, 29.51, 33.2, 34.67, 33.73, 34.64, 34.68, 34.3, 38.39, 36.59, 34.47, 31.35, 36.09, 36.68, 35.1, 35.24, 35.64, 33.27, 33.47, 30.49, 28.85, 29.53, 26.54, 24.81, 21.86, 22.21, 22.02, 20.68, 21.41, 20.37, 19.85, 17.05, 18.29, 17.66, 16.11, 16.72, 19.51, 20.04, 19.56, 19.55, 19.12, 18.35, 18.03, 16.34, 15.85, 16.08, 14.72, 14.36, 14.34, 13.57, 14.09, 15.08, 13.6, 13.66, 13.11, 13.46, 14.14, 13.62, 13.7, 14.6, 16.18, 15.6, 16.1, 16.86, 16.17, 16.07, 17.66, 18.4, 19.64, 18.68, 18.74, 20.45, 22.03, 18.62, 21.06, 20.61, 21.69, 21.78, 21.78, 21.5, 21.32]"
qtum,17,1942262451.0,Qtum,QTUM,0.45567536930304675,3.0,0.038377894332864274,21.09923076923077,5.833911328286196,62.637362637362635,-0.9203599007771062,0.4029454666859497,6.028350024530667,"[35.01, 30.8, 30.8, 26.0, 20.01, 23.39, 21.53, 25.92, 29.8, 28.03, 26.2, 28.99, 28.85, 31.85, 31.79, 31.94, 32.41, 29.86, 31.4, 28.78, 26.57, 25.27, 26.52, 25.11, 24.98, 27.47, 27.22, 25.44, 26.44, 25.6, 25.47, 26.34, 26.06, 24.66, 21.53, 19.65, 19.1, 17.9, 19.19, 18.09, 18.03, 15.89, 15.49, 14.77, 13.47, 13.37, 20.0, 19.75, 19.52, 19.26, 18.49, 17.74, 17.89, 16.08, 15.12, 15.48, 14.07, 14.18, 14.07, 13.35, 14.14, 15.08, 13.54, 13.42, 12.77, 13.04, 13.45, 13.34, 13.39, 14.31, 16.51, 15.56, 15.84, 16.55, 16.65, 16.49, 17.56, 18.6, 20.21, 19.26, 19.03, 20.45, 22.68, 19.1, 21.0, 19.6, 21.58, 22.95, 22.32, 21.94, 21.68]"
omisego,18,1715774078.0,OmiseGO,OMG,0.40253879501748374,6.0,0.07675578866572855,13.671098901098901,3.2820251221321395,54.94505494505495,-1.2446592059333372,-0.046733258933856534,5.029252417041868,"[13.81, 13.17, 13.98, 11.54, 9.15, 11.28, 10.8, 12.13, 13.06, 12.32, 11.77, 12.72, 12.86, 15.58, 16.49, 18.02, 18.18, 16.36, 17.55, 17.92, 17.59, 16.32, 17.31, 16.34, 16.54, 17.77, 19.88, 18.3, 19.15, 18.53, 17.82, 17.92, 17.08, 15.73, 14.4, 13.62, 14.9, 13.29, 14.61, 13.73, 13.68, 11.64, 11.22, 11.19, 9.66, 10.47, 11.49, 12.09, 11.84, 11.52, 11.52, 11.09, 10.83, 10.28, 9.71, 9.63, 8.43, 8.23, 8.19, 8.07, 8.76, 9.48, 8.21, 8.83, 9.24, 9.36, 9.55, 9.07, 9.24, 9.78, 12.12, 12.7, 13.84, 14.21, 15.49, 14.23, 15.07, 15.67, 16.29, 15.25, 15.11, 15.86, 17.99, 15.57, 18.17, 17.31, 18.13, 18.2, 17.0, 17.04, 17.0]"
icon,19,1665300031.0,ICON,ICX,0.390697048298289,41.0,0.5244978892158118,3.436923076923077,0.9737112556951653,62.637362637362635,-0.6654911283074343,0.2646397332594101,5.8024912316599355,"[6.1, 5.33, 5.44, 4.27, 3.09, 4.37, 3.8, 5.06, 4.53, 4.1, 3.8, 4.26, 3.93, 4.42, 4.82, 4.86, 5.42, 4.7, 4.82, 4.17, 4.02, 3.75, 3.95, 3.83, 3.89, 4.01, 4.0, 3.55, 3.82, 3.71, 3.67, 3.64, 3.55, 3.42, 3.0, 2.6, 2.71, 2.46, 2.77, 2.63, 2.89, 2.38, 2.27, 2.25, 1.95, 2.06, 2.37, 2.63, 3.48, 3.6, 4.06, 3.52, 3.46, 3.04, 2.84, 2.84, 2.3, 2.24, 2.18, 2.09, 2.14, 2.4, 2.07, 2.01, 1.93, 2.09, 2.11, 2.02, 2.15, 2.32, 2.71, 2.57, 2.61, 2.88, 2.93, 2.86, 3.27, 3.41, 3.61, 3.52, 3.55, 3.92, 4.21, 3.69, 4.29, 4.27, 4.83, 4.67, 4.33, 4.38, 4.29]"
binance-coin,20,1611734149.0,Binance Coin,BNB,0.3781299242982208,0.0,0.0,10.962857142857143,1.9756180202684475,63.73626373626373,-0.845959140946595,0.2636513707344899,5.66858167494368,"[9.45, 9.75, 9.82, 8.43, 6.72, 8.26, 8.09, 8.78, 9.87, 9.29, 8.71, 9.34, 9.01, 10.41, 10.89, 11.23, 11.73, 10.68, 11.09, 9.92, 9.41, 8.88, 9.73, 9.12, 9.39, 9.94, 10.59, 10.45, 10.51, 10.25, 10.21, 10.41, 10.03, 9.41, 9.07, 8.3, 8.29, 7.68, 8.26, 8.04, 10.17, 8.97, 9.15, 9.07, 8.98, 8.96, 9.05, 9.18, 9.98, 10.09, 11.81, 13.09, 12.94, 12.02, 11.55, 11.68, 10.21, 10.4, 11.08, 11.12, 12.63, 13.33, 12.22, 12.53, 12.31, 12.52, 12.18, 11.92, 12.13, 12.37, 13.02, 13.56, 13.33, 13.08, 12.26, 11.8, 12.35, 12.4, 12.59, 13.39, 12.91, 13.69, 15.18, 13.36, 14.63, 14.3, 15.19, 15.02, 14.34, 14.16, 13.98]"
lisk,21,1389870313.0,Lisk,LSK,0.32607831543751353,3.0,0.038377894332864274,15.920329670329668,6.545205014552735,68.13186813186813,-0.21622253693041715,0.8812953898451615,7.220984906082057,"[22.59, 21.82, 23.05, 19.82, 15.36, 18.58, 18.26, 23.79, 27.4, 26.96, 25.99, 28.45, 25.75, 28.36, 31.3, 32.13, 32.79, 29.39, 29.95, 26.67, 23.0, 21.84, 22.68, 21.15, 20.51, 20.48, 20.54, 18.97, 20.1, 19.25, 18.47, 18.3, 18.87, 16.8, 15.85, 15.52, 16.09, 14.97, 14.73, 14.26, 14.31, 12.25, 13.48, 13.59, 12.29, 12.48, 13.13, 13.86, 13.77, 12.74, 12.3, 12.93, 11.93, 11.28, 10.48, 9.87, 8.19, 7.8, 7.8, 7.53, 8.02, 10.43, 8.73, 8.86, 8.5, 8.87, 9.41, 8.83, 8.81, 9.03, 10.04, 10.04, 10.14, 10.73, 10.61, 10.63, 11.57, 11.96, 12.47, 11.55, 11.51, 12.51, 13.17, 11.2, 11.64, 11.41, 11.88, 13.0, 13.02, 13.27, 14.11]"
verge,22,1225040935.0,Verge,XVG,0.2874075952918037,15.0,0.19188947166432135,0.057603846153846144,0.016652796073789906,62.637362637362635,-0.7499574221047807,0.19919230694203754,5.553138325153469,"[0.05875, 0.054, 0.06466, 0.05356, 0.0419, 0.05125, 0.04762, 0.05204, 0.05825, 0.0565, 0.05081, 0.056, 0.0535, 0.05925, 0.05908, 0.06837, 0.08862, 0.07533, 0.08256, 0.06947, 0.06519, 0.05869, 0.06219, 0.05696, 0.05879, 0.06098, 0.06005, 0.05325, 0.05865, 0.06004, 0.05635, 0.05699, 0.05495, 0.04922, 0.04362, 0.03876, 0.0395, 0.03609, 0.039, 0.03713, 0.0361, 0.03128, 0.0315, 0.03302, 0.02851, 0.02956, 0.03163, 0.03469, 0.0335, 0.03903, 0.03911, 0.0443, 0.04124, 0.0446, 0.04015, 0.04155, 0.037, 0.03562, 0.03825, 0.04394, 0.04822, 0.0717, 0.05738, 0.05502, 0.0587, 0.06433, 0.0681, 0.07841, 0.08413, 0.08401, 0.09044, 0.09116, 0.08728, 0.09085, 0.09439, 0.07372, 0.06547, 0.07341, 0.06973, 0.0686, 0.06903, 0.069, 0.06801, 0.06181, 0.07072, 0.06804, 0.07218, 0.07033, 0.07708, 0.0792, 0.079]"
bitcoin-gold,23,1209095456.0,Bitcoin Gold,BTG,0.28366661681163075,0.0,0.0,81.45230769230768,30.696147020877124,57.14285714285714,-1.2510729791476252,0.30751873590562917,5.775888505184364,"[131.51, 122.71, 128.58, 109.79, 87.19, 96.9, 89.4, 111.16, 125.51, 117.11, 108.95, 117.45, 119.34, 129.22, 130.25, 139.75, 142.6, 128.61, 137.4, 128.72, 117.72, 116.23, 118.01, 112.63, 110.72, 115.73, 118.43, 109.69, 112.45, 110.15, 110.21, 110.87, 108.5, 101.15, 90.0, 85.55, 83.36, 78.18, 83.74, 79.41, 77.85, 66.55, 64.0, 61.55, 58.21, 57.19, 67.37, 64.58, 63.43, 59.79, 58.6, 59.58, 60.06, 55.65, 51.98, 52.69, 45.14, 43.58, 43.63, 40.92, 42.32, 46.41, 41.76, 41.34, 39.39, 40.96, 42.11, 40.79, 40.9, 42.31, 46.79, 45.21, 45.88, 49.53, 53.27, 50.87, 55.51, 59.69, 69.67, 66.63, 65.73, 77.78, 83.63, 70.98, 78.89, 72.9, 77.1, 78.41, 72.76, 71.41, 74.0]"
